(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(6541, 8440, 1196, '', 'Caneca Cerâmica ', 'CANECA DE PORCELANA', 'BARNCA', '3X3', 1, 60, 35, 3, 2, '', NULL, NULL),
(6542, 8441, 897, '', 'ECOBAG ALGODÃO', 'Algodão', 'Cru', '2x0', 1, 1500, 12.6, 3, 1, '', NULL, NULL),
(6543, 8443, 463, '', 'NECESSAIRE', 'PVC', 'DEt. BRANCO', '1x0', 1, 450, 11.95, 3, 2, '', NULL, NULL),
(6544, 8444, 462, '', 'Lápis Com Borracha', '51736 - spot', 'Azul marinho - 104', '2x0 - UV', 1, 660, 2.1, 3, 1, '', NULL, NULL),
(6545, 8445, 862, '', 'Guarda-Chuva ', 'NYLON E MADEIRA', 'VERDE', '1X1', 1, 100, 45, 1, 2, '', NULL, NULL),
(6546, 8446, 463, '', 'squeeze unicred', 'plastico', 'fume', '1xo', 1, 150, 18, 1, 2, '', NULL, NULL),
(6547, 8446, 463, '', 'pastas com carregador', 'courino', 'preta', '1xo', 0, 4, 359, 0, 2, '', NULL, NULL),
(6548, 8447, 1429, '', 'Sacola TNT', 'TNT', 'VERMELHA', '1x0', 1, 250, 5.5, 3, 2, '', NULL, NULL),
(6549, 8447, 1933, '', 'Sacola De TNT', 'TNT', 'PRETA', '1x0', 1, 250, 5.5, 3, 2, '', NULL, NULL),
(6550, 8449, 463, '', 'sacola de juta', 'algodão e juta', 'crua', '1xo', 1, 200, 17.9, 1, 1, '', NULL, NULL),
(6551, 8450, 862, '', 'Guarda-Chuva ', 'nylon', 'preta', '1x1', 1, 15, 75, 3, 2, '', NULL, NULL),
(6552, 8451, 1934, '', 'Caderneta Capa C. Sintético', 'Couro sintético', 'Preta  - 103', '1x0', 1, 50, 13, 3, 2, '', NULL, NULL),
(6553, 8451, 1934, '', 'Caderneta Capa C. Sintético', 'C. Sintético', 'Verde - 109', '1x0', 1, 50, 13, 3, 2, '', NULL, NULL),
(6554, 8451, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 100, 16, 3, 2, '', NULL, NULL),
(6555, 8451, 462, '', 'Lápis Com Borracha - 51736', '', 'PRETO - 103', '1x0 - UV', 1, 150, 1.95, 3, 2, '', NULL, NULL),
(6556, 8451, 462, '', 'Lápis Com Borracha', '', 'VERDE - 109', '1x0 UV', 1, 150, 1.95, 3, 2, '', NULL, NULL),
(6557, 8452, 1846, '', 'Bateria Portátil Em Alumínio', '', 'PRETA', '1x0', 2, 30, 95, 3, 2, '', NULL, NULL),
(6558, 8452, 1511, '', 'Pasta A4 Em Linho Sintético', 'Linho Sintético', 'PRETO - 103', '1x0', 0, 30, 165, 3, 2, '', NULL, NULL),
(6559, 8453, 463, '', 'FLANELA', 'FLANEL', 'BRANCA', 'SEM', 0, 1700, 2.7, 0, 2, '', NULL, NULL),
(6560, 8454, 1934, '', 'Caderneta Capa C. Sintético', 'C. Sintético', 'VERMELHA - 105', '4x0', 1, 25, 17, 3, 2, '', NULL, NULL),
(6561, 8454, 1934, '', 'Caderneta Capa C. Sintético', 'C. Sintético', 'PRETA', '4x0 UV', 1, 20, 17, 3, 2, '', NULL, NULL),
(6562, 8454, 1934, '', 'Caderneta Capa ', 'C. Sintético', 'AZUL - 104', '4X0 UV', 1, 26, 17, 3, 2, '', NULL, NULL),
(6563, 8455, 91, '', 'Canivete Multifunção - (10693- xbz)', 'Canivete de Metal 11 funções', 'inox', '1x0', 2, 200, 15, 0, 2, '', NULL, NULL),
(6564, 8455, 463, '', 'Lanterna de Alumínio (13383 - XBZ)', 'Alumínio', 'PRETA', '1x0', 2, 200, 15.5, 0, 2, '', NULL, NULL),
(6565, 8457, 222, '', 'Touca RN', 'ribana', 'branca', '3xo', 1, 400, 7, 3, 2, '', NULL, NULL),
(6566, 8458, 862, '', 'Guarda-Chuva ', 'NYLON', 'DIVERSAS', '1X1', 0, 180, 38, 1, 2, '', NULL, NULL),
(6567, 8459, 463, '', 'BORDADO E LOGISTICA JAQUETAS', 'NYLON', 'AZUL E CRUA', 'PRETO E COLORIDO', 3, 15, 1850, 0, 1, '', NULL, NULL),
(6568, 8460, 463, '', 'EM1640 - Estojo papelão para uma caneta', 'papelão', 'PRETO', '1x0', 1, 200, 3.5, 3, 2, '', NULL, NULL),
(6569, 8461, 463, '', 'Mochila - 01316', 'Nylon', 'PReta', 'Placa  - Laser', 2, 20, 110, 3, 2, '', NULL, NULL),
(6570, 8466, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '1XO', 1, 50, 15, 3, 2, '', NULL, NULL),
(6571, 8467, 410, '', 'Chaveiro Metal. Abridor', 'METAL', 'ROXA', '1X0', 2, 1000, 2.6, 1, 2, '', NULL, NULL),
(6572, 8468, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'PRETA', '1XO - VERDE', 1, 100, 23, 3, 2, '', NULL, NULL),
(6573, 8468, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '1XO', 0, 100, 14, 3, 2, '', NULL, NULL),
(6574, 8468, 463, '', 'CADERNO GRANDE', 'COURINO E PAPEL', 'PRETA', '1XO', 1, 100, 19.5, 3, 2, '', NULL, NULL),
(6575, 8469, 463, '', 'KIT ONBORDING', 'DIVERSOS', 'KRAFT', '1XO', 1, 50, 110, 3, 2, '', NULL, NULL),
(6576, 8470, 1514, '', 'Sacola Tipo Mochila ', 'Nylon', 'VERDE - 109', '1x2', 1, 500, 18.5, 1, 2, '', NULL, NULL),
(6577, 8472, 1208, '', 'Necessaire', 'NYLON E COURINO', 'CINZA', '1X0', 1, 500, 45, 3, 1, '', NULL, NULL),
(6578, 8476, 463, '', 'MOCHILA XBZ 02066', 'NYLON', 'PRETA', 'LASER', 2, 50, 120, 0, 1, '', NULL, NULL),
(6579, 8477, 406, '', 'Chaveiro Metal - 01955 (XBZ)', 'metal', 'inox', '1x0', 2, 100, 9.5, 3, 2, '', NULL, NULL),
(6580, 8478, 463, '', 'tabua de bambu', 'bambu', 'madeira', '1xo', 2, 50, 36, 3, 2, '', NULL, NULL),
(6581, 8479, 45, '', 'Caneca Inox 180 Ml', 'Inox - 07392(XBZ)', 'Inox', '1x0', 2, 50, 16.95, 1, 2, '', NULL, NULL),
(6582, 8480, 900, '', 'NECESSAIRE ALGODÃO - 24 x 15 cm', 'ALGODÃO - 24 x 15 cm', 'Cru', '1x0', 1, 200, 9.95, 1, 2, '', NULL, NULL),
(6583, 8485, 463, '', 'PASTA  SPOT', 'NYLON E COURINO', 'PRETA E CINZA', '1XO', 2, 50, 77.5, 1, 2, '', NULL, NULL),
(6584, 8486, 463, '', 'caderno capa dura ', 'palstico e papel', 'azul', '1xo', 1, 500, 12, 0, 1, '', NULL, NULL),
(6585, 8487, 1930, '', 'Mochila De Nylon P/ Notebook 15,6', 'Nylon', 'PRETA', 'SEM', 1, 10, 138, 3, 2, '', NULL, NULL),
(6586, 8488, 463, '', 'CACHECOL DE SOFT', 'SOFT', 'CINZA', '1X1 EM BRANCO', 1, 500, 11, 1, 2, '', NULL, NULL),
(6587, 8492, 463, '', 'CAIXINHA DE GIZ', 'PAPEL E GIZ', 'KRAFT', 'NUCLEO- UV', 1, 50, 7, 1, 2, '', NULL, NULL),
(6588, 8492, 463, '', 'MANTA SOFT SPOT', 'SOFT', 'BEGE', '1X0', 1, 50, 60, 1, 2, '', NULL, NULL),
(6589, 8493, 463, '', 'KIT  CORRIDA BOMBEIROS', 'MOCHILA E SQUEEZE', 'VERDE LIMAO ', '4X0', 0, 600, 16.5, 1, 2, '', NULL, NULL),
(6590, 8494, 463, '', 'Saca Rolhas Elétrico com LED - 18560', 'Metal', 'Cinza', '1x0', 2, 50, 122.5, 3, 2, '', NULL, NULL),
(6591, 8494, 463, '', 'Saca Rolhas Elétrico com LED - 18560', 'Metal', 'Preto', 'Laser', 2, 50, 122.5, 3, 2, '', NULL, NULL),
(6592, 8495, 463, '', '05072 - Kit Costura Plástico', 'Plástico', 'Branca', 'UV', 1, 50, 14, 1, 1, '', NULL, NULL),
(6593, 8495, 463, '', '05072 Kit Costura ', 'Plástico', 'Rosa', 'UV', 1, 50, 14, 1, 1, '', NULL, NULL),
(6594, 8496, 463, '', 'moleton adidas', 'moleton', 'white', 'sem', 0, 1, 780, 3, 2, '', NULL, NULL),
(6595, 8496, 463, '', 'jaqueta adidas', 'nylon', 'preta', 'sem', 0, 1, 700, 0, 2, '', NULL, NULL),
(6596, 8497, 463, '', '14415 Squeeze  680ml', 'Plástico', 'Fumê', '1x0', 1, 350, 17.1428, 3, 1, '', NULL, NULL),
(6597, 8498, 200, '', 'Avental Oxford', '', 'BORDO ', '1X0', 3, 15, 44, 3, 2, '', NULL, NULL),
(6598, 8499, 463, '', 'kit churrasco', 'nylon e metal', 'preto e prata', 'laser e serigrafia', 2, 9, 60, 1, 2, '', NULL, NULL),
(6599, 8500, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'PRETA', '1X0', 4, 50, 273, 1, 2, '', NULL, NULL),
(6600, 8503, 463, '', 'kit festa junina', 'diversos', 'diversas', 'lapela impressa ', 0, 2000, 6.9, 0, 1, '', NULL, NULL),
(6601, 8504, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preto', 'sem', 0, 50, 100, 0, 2, '', NULL, NULL),
(6602, 8505, 463, '', 'caderno reciclado spot', 'papel', 'kraft', '2x0', 1, 73, 10, 1, 2, '', NULL, NULL),
(6603, 8506, 463, '', 'chaveiro de metal com caixinha', 'courino e metal', 'preta e prata', '1x0', 2, 500, 15, 1, 2, '', NULL, NULL),
(6604, 8506, 463, '', 'porta documentos de courino preto', 'courino e plastico', 'preta e prata', '1xo', 2, 500, 9, 1, 2, '', NULL, NULL),
(6605, 8507, 955, '', 'Moleskine Capa Dura Com 1 Caneta Esferográfica.', 'A6-6+9997B+A6-box', 'preta', 'Silk + laser', 2, 50, 52, 0, 2, '', NULL, NULL),
(6608, 8511, 463, '', 'BP 0001 - Sacochila', 'Nylon', 'VERDE', '1x1', 1, 100, 15, 3, 2, '', NULL, NULL),
(6609, 8512, 463, '', '04081 Caneca Térmica Inox 350ml', 'nox', 'BRANCA', '1x0', 2, 100, 63, 3, 1, '', NULL, NULL),
(6610, 8513, 862, '', 'Guarda-Chuva ', 'Nylon', 'Azul Royal', '1x1x1x1', 1, 108, 53, 3, 1, '', NULL, NULL),
(6611, 8514, 463, '', 'KIT CRIANDO E CRESCENDO', 'DIVERSOS', 'VARIAS', '4XO', 1, 11, 350, 3, 2, '', NULL, NULL),
(6612, 8516, 463, '', 'TAG', 'PLASTICO', 'BRANCA', '1X1', 1, 100, 7.8, 0, 2, '', NULL, NULL),
(6614, 8518, 37, '', 'Cachecol', 'SOFT', 'AZUL MARINHO', '1X1', 1, 200, 13, 1, 2, '', NULL, NULL),
(6615, 8519, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X0', 1, 30, 45, 3, 2, '', NULL, NULL),
(6616, 8520, 463, '', '12513PN - Caderneta ', 'Emborrachada', 'PRETA', '2x0', 1, 110, 15.5, 3, 1, '', NULL, NULL),
(6618, 8522, 463, '', 'caixa de papel', 'papel', 'preta ', '1x1', 0, 30, 20, 3, 2, '', NULL, NULL),
(6619, 8524, 463, '', '17011F - Garrafa  750ml  ', 'Inox', 'PRETA', '1x0', 1, 100, 40, 3, 2, '', NULL, NULL),
(6620, 8525, 463, '', 'MOUSE COM PILHAS', 'PLASTICO ', 'PRETO', '1XO', 1, 500, 39, 3, 1, '', NULL, NULL),
(6621, 8526, 463, '', 'mascara de descanso', 'nylon', 'preta', 'bordado', 3, 200, 9, 3, 2, '', NULL, NULL),
(6622, 8528, 463, '', '13781n -  Sacola de tnt ', 'tnt ', 'Preta', '1x0', 1, 250, 6, 3, 2, '', NULL, NULL),
(6623, 8528, 1476, '', 'Blocos Adesivados', 'Papel', '1x0', '10x', 1, 250, 9.8, 3, 2, '', NULL, NULL),
(6624, 8529, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X0', 1, 108, 27.9, 3, 2, '', NULL, NULL),
(6625, 8531, 463, '', 'fone de ouvido', 'plastico', 'branca', '1x1', 1, 80, 25, 0, 2, '', NULL, NULL),
(6626, 8533, 463, '', '04081 Caneca Térmica  350ml  ', 'Inox', 'PRETA', '1x0', 2, 100, 55, 3, 2, '', NULL, NULL),
(6627, 8533, 463, '', 'EM1640 Estojo para uma caneta', 'papelão', 'PRETA', '1x0', 1, 100, 6, 3, 1, '', NULL, NULL),
(6628, 8533, 463, '', 'A5-5  Caderneta 14x21cm ', 'couro sintético', 'PRETA', '1x0', 1, 100, 23, 3, 2, '', NULL, NULL),
(6629, 8534, 1078, '', 'Caneta Plástica', 'Plástica', 'Branca - Vermelho', '1x0', 1, 300, 2.95, 3, 1, '', NULL, NULL),
(6630, 8534, 463, '', 'CO019 - Copo    (ASIA)', 'fibra de bambu', 'Natual - VERMELHO', '1x0', 1, 300, 24.2, 3, 1, '', NULL, NULL),
(6631, 8534, 1514, '', 'Sacola Tipo Mochila ', 'Nylon', 'PRETA', '1x0', 1, 300, 14.5, 3, 1, '', NULL, NULL),
(6632, 8534, 1851, '', 'Caderno Capa Dura', 'c. sintético', 'PRETA', '2x0', 1, 300, 14.35, 3, 1, '', NULL, NULL),
(6633, 8534, 463, '', 'Adesivo', 'vinílico', 'preto e branco', '3 cores', 4, 300, 3.5, 3, 1, '', NULL, NULL),
(6635, 8535, 1933, '', 'Sacola De TNT', 'TNT', 'PRETA', '1x0', 1, 200, 5.4, 1, 2, '', NULL, NULL),
(6636, 8535, 463, '', '13781N', 'TNT', 'PRETA', '1x0', 1, 100, 5.7, 3, 2, '', NULL, NULL),
(6637, 8536, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE', '1X0', 1, 108, 27.9, 3, 2, '', NULL, NULL),
(6639, 8539, 37, '', 'Cachecol', 'SOFT', 'AZUL MARINHO', '1XO', 1, 100, 13, 3, 2, '', NULL, NULL),
(6640, 8540, 463, '', 'logistica de malas', 'mala abs', 'preta', 'sem', 0, 40, 37.5, 0, 2, '', NULL, NULL),
(6641, 8542, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2x0', 1, 200, 21, 3, 2, '', NULL, NULL),
(6642, 8544, 862, '', 'Guarda-Chuva ', 'nylon', 'verde musgo', '1x1', 1, 50, 75, 3, 2, '', NULL, NULL),
(6643, 8545, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', '20 preto e 20 branco', 'sem', 0, 40, 44, 0, 2, '', NULL, NULL),
(6644, 8545, 463, '', 'sombrinha', 'nylon', 'diversas', '1xo', 1, 50, 39, 3, 2, '', NULL, NULL),
(6645, 8546, 463, '', 'kit vinho', 'metal', 'preta e prata', 'laser ', 0, 2, 370, 3, 2, '', NULL, NULL),
(6646, 8547, 406, '', 'Chaveiro Metal', 'metal', 'prata', '1xo', 2, 100, 6.8, 1, 2, '', NULL, NULL),
(6647, 8549, 463, '', 'copo de bambu com alça', 'bambu', 'roxa', '1xo', 1, 500, 16, 3, 1, '', NULL, NULL),
(6648, 8549, 410, '', 'Chaveiro Metal. Abridor', 'METAL', 'ROXA', '1X0', 2, 3000, 2.4, 3, 1, '', NULL, NULL),
(6649, 8549, 463, '', 'SQUEEZE LASTICO', 'PLASTICO E METAL', 'ROXA', '1X0', 1, 300, 13, 3, 1, '', NULL, NULL),
(6650, 8549, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '1X1', 1, 700, 12, 3, 1, '', NULL, NULL),
(6651, 8549, 463, '', 'MOCHILA DOBRAVEL', 'NYLON', 'ROXA', '1X0', 1, 200, 40, 3, 1, '', NULL, NULL),
(6652, 8550, 463, '', 'kit festa junina', 'diversos', '', 'sem', 0, 70, 10, 3, 2, '', NULL, NULL),
(6653, 8551, 463, '', 'sacola pet', 'pet', 'verde', '1xo', 1, 50, 18, 1, 2, '', NULL, NULL),
(6654, 8551, 463, '', 'bolsa termica', 'nylon', 'verde', '1xo', 1, 60, 25, 1, 2, '', NULL, NULL),
(6655, 8551, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 22, 45, 1, 2, '', NULL, NULL),
(6656, 8551, 862, '', 'Guarda-Chuva ', 'nylon', 'preta', '1x1', 1, 8, 49, 1, 2, '', NULL, NULL),
(6657, 8551, 463, '', 'caderno', 'papel', 'verde', '1x0', 1, 100, 12, 1, 2, '', NULL, NULL),
(6658, 8552, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x0', 1, 72, 27.9, 3, 2, '', NULL, NULL),
(6659, 8553, 1930, '', 'Mochila De Nylon P/ Notebook 15,6', 'Nylon ', 'PRETA', 'SEM', 1, 10, 135, 3, 2, '', NULL, NULL),
(6660, 8556, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', '1xo', 2, 96, 129, 1, 2, '', NULL, NULL),
(6661, 8557, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO CRU', 'CRU', '4x0', 1, 100, 22, 0, 1, '', NULL, NULL),
(6662, 8558, 1278, '', 'Caixa De Som Bluetooth Portátil', '02070 - XBZ', 'PRETA', '1x0', 1, 100, 70, 0, 1, '', NULL, NULL),
(6663, 8558, 88, '', 'Porta Bolsa Dobrável', 'MEtal', 'prata', '1x0', 2, 100, 17, 0, 1, '', NULL, NULL),
(6664, 8559, 463, '', 'caneta touch', 'plastico', 'branca e verde', 'uv', 0, 2000, 2.1, 1, 2, '', NULL, NULL),
(6665, 8560, 463, '', 'CADERNO COM CANETA', 'PAPEL E METAL', 'PRETA', '1X0', 0, 40, 30, 3, 2, '', NULL, NULL),
(6666, 8562, 1514, '', 'Sacola Tipo Mochila Nylon', 'NYLON', 'VERMELHA', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(6667, 8564, 463, '', 'bolinha anti strees', 'pu', 'preta', '1xo', 1, 50, 6, 3, 2, '', NULL, NULL),
(6668, 8564, 463, '', 'kit moleskine e caneta', 'papel e metal', 'preta', '1xo silk e laser', 0, 30, 49, 3, 2, '', NULL, NULL),
(6669, 8565, 463, '', 'AVENTAL DE ALGODÃO', 'ALGODAO', 'PRETA ', '1XO', 1, 15, 85, 3, 2, '', NULL, NULL),
(6670, 8565, 463, '', 'SQUEEZE DE ALUMINIO', 'ALUMINIO', 'PRETA E TAMPA DE BAMBU', '1XO', 1, 100, 32, 3, 2, '', NULL, NULL),
(6671, 8565, 463, '', 'PORTA CARTOES ', 'PLASTICO', 'PRETO', '1XO', 1, 150, 4.7, 3, 2, '', NULL, NULL),
(6672, 8565, 463, '', 'TABUA DE CORTE', 'MADEIRA', 'MADEIRA', 'LASER', 2, 20, 60, 3, 2, '', NULL, NULL),
(6673, 8565, 463, '', 'SUPORTE COM FACAS', 'MADEIRA E METAL', 'MADEIRA', '1XO', 2, 5, 230, 3, 2, '', NULL, NULL),
(6674, 8565, 463, '', 'MANGA REFRIGERADORA', 'PLASTICO', 'PRETA', '1XO', 1, 40, 63, 3, 2, '', NULL, NULL),
(6675, 8565, 463, '', 'BLINHA ANTI STRESS', 'PU', 'PRETA', '1X0', 1, 60, 6, 3, 2, '', NULL, NULL),
(6676, 8566, 463, '', 'SACOLA TIPO MOCHILA', 'ALGODAO E JUTA', 'CRUA', '1XO', 1, 200, 23, 3, 2, '', NULL, NULL),
(6677, 8566, 463, '', 'CARREGADOR WI FI', 'BAMBU', 'CRUA', '1XO', 1, 300, 43, 3, 2, '', NULL, NULL),
(6678, 8566, 463, '', 'AVENTAL EM BRIM', 'BRIM', 'PRETA', '1XO', 1, 50, 85, 3, 2, '', NULL, NULL),
(6679, 8566, 463, '', 'SQUEEZE DE ALUMINIO', 'ALUMINIO E TAMPA DE BAMBU', 'PRETA', '1XO', 1, 300, 32, 3, 2, '', NULL, NULL),
(6680, 8566, 463, '', 'PORTA CARTOES PARA CELULAR', 'PLASTICO ', 'PRETA', '1XO', 1, 950, 4.7, 3, 2, '', NULL, NULL),
(6681, 8566, 463, '', 'CUIA E BOMBA', 'PORONGO E METAL', 'PORONGO E PRATA', '1X0', 1, 150, 73, 3, 2, '', NULL, NULL),
(6682, 8566, 463, '', 'MANGA REFRIGERADORA', 'PLASTICO', 'PRETA', '1X0', 1, 25, 63, 3, 2, '', NULL, NULL),
(6683, 8567, 463, '', 'SACO DE LAVAR ROUPA', 'TELA', 'BRANCO', '2XO', 1, 500, 15, 3, 1, '', NULL, NULL),
(6684, 8567, 463, '', 'SACO DE ALGODAO ', 'ALGODAO', 'CRUA', '2X0', 1, 500, 10, 3, 1, '', NULL, NULL),
(6685, 8570, 769, '', 'BLOCO NOTAS A6', 'couro sintético', 'PRETO', '1x0', 1, 50, 15, 3, 2, '', NULL, NULL),
(6686, 8570, 463, '', '9139A', 'Squeeze Alumínio 500ml', 'PRETO', '1x0', 1, 50, 23, 3, 2, '', NULL, NULL),
(6687, 8570, 1933, '', 'Sacola De TNT', 'TNT', 'PRETA', '1x0', 1, 50, 8.5, 3, 2, '', NULL, NULL),
(6688, 8571, 463, '', 'COPO TERMICO', 'METAL E PLASTICO', '45 PRETOS E 15 LILAS', '1XO', 1, 60, 40, 3, 1, '', NULL, NULL),
(6689, 8572, 463, '', '13781n', 'TNT', 'PRETA', '1x0', 1, 100, 6.5, 3, 2, '', NULL, NULL),
(6690, 8572, 1476, '', 'Blocos Adesivados', 'Papel', 'PRETA', '1x0', 1, 100, 10.3, 3, 2, '', NULL, NULL),
(6691, 8573, 463, '', '18592 Tábua de Corte com Canaleta', 'Madeira', 'natural', '1x0', 2, 200, 31, 3, 2, '', NULL, NULL),
(6692, 8574, 198, '', 'Avental Brim Com Bolso', 'cinza', '', '2xo', 0, 230, 30, 3, 2, '', NULL, NULL),
(6693, 8576, 463, '', 'FLANELA BRANCA', 'FLANELA', 'BRANCA', '1X0', 1, 500, 6.5, 1, 2, '', NULL, NULL),
(6694, 8577, 463, '', 'TOALHA', 'PET', 'VERDE', '1XO', 1, 40, 25, 0, 2, '', NULL, NULL),
(6695, 8577, 463, '', 'SQUEEZE', 'PLASTICO', 'VERDE TRANSPARENTE', '1XO', 1, 40, 20, 0, 2, '', NULL, NULL),
(6696, 8577, 463, '', 'BLOCO POST IT', 'PAPEL', 'PRET0', '4X0 UV', 0, 40, 14, 0, 2, '', NULL, NULL),
(6697, 8577, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRU', '1XO', 1, 40, 20, 0, 2, '', NULL, NULL),
(6698, 8577, 463, '', 'BOLSA TERMICA', 'TNT', 'LARANJA', '4X0', 0, 40, 25, 0, 2, '', NULL, NULL),
(6700, 8580, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'VERDE MUSGO', '1X1', 1, 15, 75, 3, 2, '', NULL, NULL),
(6701, 8581, 463, '', 'PASTA ', 'COURINO E PAPEL', 'PRETA E CINZA', 'UV', 0, 50, 81.5, 3, 2, '', NULL, NULL),
(6702, 8583, 463, '', 'CANECA', 'ACRILICO E METAL', 'PRATA', '1X1', 1, 55, 32, 0, 2, '', NULL, NULL),
(6703, 8583, 463, '', 'GARRAFA TERMICA', 'METAL', 'PRETA', '1X1', 2, 55, 68, 0, 2, '', NULL, NULL),
(6704, 8584, 463, '', 'BOLINHA', 'PU', 'PRATA', '1XO', 1, 80, 6, 1, 2, '', NULL, NULL),
(6705, 8584, 463, '', 'KIT CHURRAsco', 'metal', 'preta e madeira', '1xo', 1, 70, 37, 1, 2, '', NULL, NULL),
(6706, 8584, 463, '', 'squeeze', 'plastico', 'fume', '1xo', 1, 100, 19, 1, 2, '', NULL, NULL),
(6707, 8585, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '1XO', 1, 500, 11, 0, 1, '', NULL, NULL),
(6708, 8586, 462, '', 'Lápis Com Borracha', 'madeira', 'PRETO', '1x0 UV', 1, 150, 2.25, 3, 2, '', NULL, NULL),
(6709, 8586, 462, '', 'Lápis Com Borracha', 'madeira', 'LARANJA', '1x0 UV', 1, 150, 2.25, 3, 2, '', NULL, NULL),
(6710, 8587, 1907, '', 'Mochila Saco Em Nylon', 'nylon', 'VERDE', '1x2', 1, 500, 16.9, 3, 1, '', NULL, NULL),
(6711, 8588, 900, '', 'NECESSAIRE ALGODÃO - - 24 X 15 cm', 'ALGODÃO ', 'CRU', '1X0', 1, 200, 9.95, 3, 2, '', NULL, NULL),
(6712, 8589, 900, '', 'NECESSAIRE ALGODÃO', 'algodao', 'crua', '2x0', 1, 300, 8, 3, 2, '', NULL, NULL),
(6713, 8590, 463, '', 'copo com tampa', 'casca de arroz e pp', 'crua e tampa vermelha', '4xo', 4, 500, 9.5, 0, 2, '', NULL, NULL),
(6714, 8591, 463, '', 'MARMITA DE BAMBU', 'BAMBU E PP', 'CRUA', '1XO', 1, 500, 26, 3, 2, '', NULL, NULL),
(6715, 8592, 463, '', 'KIT ESTUDANTE', 'DIVERSOS', 'DIVERSAS', '1XO ', 0, 210, 143, 0, 1, '', NULL, NULL),
(6716, 8593, 463, '', '18706 Squeeze Inox 900ml', 'Inox', 'PRETO', '10x0', 1, 25, 41.5, 0, 2, '', NULL, NULL),
(6717, 8593, 364, '', 'Caneta Metálica', 'metal', 'PRETA', '1x0', 2, 150, 5.3, 0, 2, '', NULL, NULL),
(6718, 8593, 463, '', '03034 Mochila de Nylon USB', 'Nylon', 'PRETA', '1x0', 1, 20, 135, 0, 1, '', NULL, NULL),
(6719, 8594, 463, '', 'squeeze', 'aluminio', 'preta', '1x0', 1, 50, 34, 3, 2, '', NULL, NULL),
(6722, 8596, 463, '', 'KIT ONBOARDING', 'DIVERSOS', 'KRAFT E VERDE ', '1XO', 1, 50, 125, 3, 2, '', NULL, NULL),
(6723, 8597, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 49, 75, 0, 2, '', NULL, NULL),
(6724, 8598, 463, '', 'COPO TIPO STANLEY', 'METAL', 'PRETA', '1x0', 2, 21, 50, 3, 2, '', NULL, NULL),
(6725, 8598, 463, '', 'BOLSA TERMICA', 'NYLON', 'PRETA', '1x0', 1, 21, 38, 3, 2, '', NULL, NULL),
(6726, 8601, 1907, '', 'Mochila Saco Em Nylon', 'Nylon', 'PRETA', '1x0', 1, 200, 12.5, 3, 2, '', NULL, NULL),
(6728, 8603, 463, '', 'squeeze fosco', 'metal', 'branco', '1xo', 1, 50, 55, 3, 2, '', NULL, NULL),
(6730, 8605, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'crU', '1X1', 1, 100, 19, 3, 2, '', NULL, NULL),
(6731, 8606, 463, '', '11329 - Mochila de Nylon USB 21L', 'Nylon', 'AZUL', '1x0', 3, 30, 120, 3, 2, '', NULL, NULL),
(6732, 8608, 463, '', 'capa de mala M', 'nylon', 'azul', '1xo', 1, 100, 69, 3, 1, '', NULL, NULL),
(6733, 8608, 463, '', 'CAPA DE MALA G', 'NYLON', 'AZUL', '1X0', 1, 100, 79, 3, 1, '', NULL, NULL),
(6734, 8612, 463, '', 'bolsa mochila', 'nylon', 'a definir', '2xo', 1, 120, 90, 3, 2, '', NULL, NULL),
(6735, 8613, 463, '', 'BOLSA TERMICA', 'TNT', 'LARANJA', '4X0', 0, 40, 25, 0, 2, '', NULL, NULL),
(6736, 8613, 463, '', 'SQUEEZE', 'PLASTICO', 'VERDE TRANSPARENTE', '1x0', 1, 40, 20, 0, 2, '', NULL, NULL),
